day1_input:
    dc.w	582
    dc.w	584
    dc.w	585
    dc.w	599
    dc.w	604
    dc.w	606
    dc.w	610
    dc.w	619
    dc.w	617
    dc.w	621
    dc.w	615
    dc.w	616
    dc.w	623
    dc.w	631
    dc.w	612
    dc.w	613
    dc.w	624
    dc.w	620
    dc.w	623
    dc.w	626
    dc.w	627
    dc.w	612
    dc.w	601
    dc.w	600
    dc.w	599
    dc.w	612
    dc.w	626
    dc.w	635
    dc.w	641
    dc.w	647
    dc.w	644
    dc.w	642
    dc.w	645
    dc.w	639
    dc.w	661
    dc.w	665
    dc.w	657
    dc.w	673
    dc.w	675
    dc.w	674
    dc.w	686
    dc.w	673
    dc.w	674
    dc.w	675
    dc.w	684
    dc.w	685
    dc.w	683
    dc.w	685
    dc.w	682
    dc.w	668
    dc.w	680
    dc.w	674
    dc.w	668
    dc.w	638
    dc.w	629
    dc.w	621
    dc.w	634
    dc.w	642
    dc.w	647
    dc.w	651
    dc.w	645
    dc.w	676
    dc.w	675
    dc.w	688
    dc.w	679
    dc.w	681
    dc.w	674
    dc.w	673
    dc.w	670
    dc.w	668
    dc.w	671
    dc.w	658
    dc.w	661
    dc.w	652
    dc.w	651
    dc.w	653
    dc.w	655
    dc.w	651
    dc.w	647
    dc.w	648
    dc.w	649
    dc.w	644
    dc.w	650
    dc.w	654
    dc.w	660
    dc.w	674
    dc.w	675
    dc.w	685
    dc.w	659
    dc.w	668
    dc.w	669
    dc.w	663
    dc.w	680
    dc.w	679
    dc.w	693
    dc.w	720
    dc.w	692
    dc.w	680
    dc.w	690
    dc.w	711
    dc.w	722
    dc.w	725
    dc.w	728
    dc.w	739
    dc.w	740
    dc.w	741
    dc.w	738
    dc.w	740
    dc.w	748
    dc.w	766
    dc.w	809
    dc.w	822
    dc.w	821
    dc.w	818
    dc.w	810
    dc.w	809
    dc.w	808
    dc.w	797
    dc.w	792
    dc.w	799
    dc.w	800
    dc.w	799
    dc.w	800
    dc.w	807
    dc.w	808
    dc.w	809
    dc.w	810
    dc.w	815
    dc.w	814
    dc.w	815
    dc.w	810
    dc.w	809
    dc.w	807
    dc.w	804
    dc.w	807
    dc.w	798
    dc.w	801
    dc.w	802
    dc.w	808
    dc.w	811
    dc.w	809
    dc.w	805
    dc.w	802
    dc.w	803
    dc.w	806
    dc.w	816
    dc.w	809
    dc.w	807
    dc.w	802
    dc.w	799
    dc.w	803
    dc.w	802
    dc.w	801
    dc.w	811
    dc.w	818
    dc.w	820
    dc.w	819
    dc.w	825
    dc.w	823
    dc.w	824
    dc.w	822
    dc.w	837
    dc.w	846
    dc.w	847
    dc.w	857
    dc.w	856
    dc.w	855
    dc.w	861
    dc.w	862
    dc.w	848
    dc.w	850
    dc.w	833
    dc.w	853
    dc.w	850
    dc.w	846
    dc.w	834
    dc.w	840
    dc.w	843
    dc.w	842
    dc.w	832
    dc.w	833
    dc.w	826
    dc.w	827
    dc.w	864
    dc.w	878
    dc.w	880
    dc.w	881
    dc.w	883
    dc.w	873
    dc.w	862
    dc.w	864
    dc.w	860
    dc.w	854
    dc.w	864
    dc.w	879
    dc.w	881
    dc.w	878
    dc.w	833
    dc.w	844
    dc.w	852
    dc.w	851
    dc.w	869
    dc.w	866
    dc.w	865
    dc.w	869
    dc.w	859
    dc.w	862
    dc.w	850
    dc.w	852
    dc.w	851
    dc.w	860
    dc.w	841
    dc.w	848
    dc.w	839
    dc.w	841
    dc.w	844
    dc.w	845
    dc.w	843
    dc.w	861
    dc.w	868
    dc.w	879
    dc.w	880
    dc.w	883
    dc.w	890
    dc.w	892
    dc.w	891
    dc.w	890
    dc.w	894
    dc.w	893
    dc.w	887
    dc.w	905
    dc.w	895
    dc.w	875
    dc.w	878
    dc.w	881
    dc.w	883
    dc.w	890
    dc.w	891
    dc.w	898
    dc.w	905
    dc.w	906
    dc.w	909
    dc.w	908
    dc.w	909
    dc.w	918
    dc.w	926
    dc.w	936
    dc.w	937
    dc.w	938
    dc.w	939
    dc.w	956
    dc.w	971
    dc.w	954
    dc.w	955
    dc.w	954
    dc.w	957
    dc.w	998
    dc.w	1024
    dc.w	1023
    dc.w	1045
    dc.w	1038
    dc.w	1051
    dc.w	1056
    dc.w	1055
    dc.w	1045
    dc.w	1042
    dc.w	1041
    dc.w	1042
    dc.w	1045
    dc.w	1028
    dc.w	1002
    dc.w	1004
    dc.w	1010
    dc.w	1011
    dc.w	1013
    dc.w	1014
    dc.w	1018
    dc.w	1013
    dc.w	1016
    dc.w	1018
    dc.w	1017
    dc.w	1006
    dc.w	1004
    dc.w	1003
    dc.w	1002
    dc.w	1001
    dc.w	1000
    dc.w	1012
    dc.w	1036
    dc.w	1038
    dc.w	1028
    dc.w	1027
    dc.w	1047
    dc.w	1048
    dc.w	1030
    dc.w	1031
    dc.w	1022
    dc.w	1023
    dc.w	989
    dc.w	976
    dc.w	967
    dc.w	964
    dc.w	963
    dc.w	968
    dc.w	966
    dc.w	962
    dc.w	969
    dc.w	971
    dc.w	972
    dc.w	971
    dc.w	972
    dc.w	962
    dc.w	968
    dc.w	970
    dc.w	986
    dc.w	987
    dc.w	1005
    dc.w	1006
    dc.w	999
    dc.w	1001
    dc.w	1008
    dc.w	1017
    dc.w	1018
    dc.w	1017
    dc.w	1047
    dc.w	1051
    dc.w	1046
    dc.w	1048
    dc.w	1049
    dc.w	1051
    dc.w	1053
    dc.w	1051
    dc.w	1047
    dc.w	1045
    dc.w	1029
    dc.w	1028
    dc.w	1027
    dc.w	996
    dc.w	1000
    dc.w	1001
    dc.w	1007
    dc.w	995
    dc.w	962
    dc.w	985
    dc.w	981
    dc.w	977
    dc.w	975
    dc.w	979
    dc.w	972
    dc.w	983
    dc.w	982
    dc.w	998
    dc.w	1029
    dc.w	1030
    dc.w	1025
    dc.w	1028
    dc.w	1026
    dc.w	1020
    dc.w	1021
    dc.w	1028
    dc.w	1027
    dc.w	1011
    dc.w	1010
    dc.w	1016
    dc.w	1032
    dc.w	1051
    dc.w	1043
    dc.w	1028
    dc.w	1030
    dc.w	1049
    dc.w	1057
    dc.w	1066
    dc.w	1067
    dc.w	1062
    dc.w	1051
    dc.w	1044
    dc.w	1035
    dc.w	1041
    dc.w	1061
    dc.w	1074
    dc.w	1087
    dc.w	1067
    dc.w	1069
    dc.w	1068
    dc.w	1071
    dc.w	1060
    dc.w	1059
    dc.w	1058
    dc.w	1036
    dc.w	1034
    dc.w	1033
    dc.w	1032
    dc.w	1029
    dc.w	1042
    dc.w	1032
    dc.w	1026
    dc.w	1024
    dc.w	1027
    dc.w	1028
    dc.w	1031
    dc.w	1032
    dc.w	1025
    dc.w	1037
    dc.w	1042
    dc.w	1029
    dc.w	1041
    dc.w	1036
    dc.w	1041
    dc.w	1038
    dc.w	1011
    dc.w	1025
    dc.w	1029
    dc.w	1030
    dc.w	1027
    dc.w	1022
    dc.w	1048
    dc.w	1046
    dc.w	1058
    dc.w	1057
    dc.w	1056
    dc.w	1058
    dc.w	1050
    dc.w	1058
    dc.w	1071
    dc.w	1067
    dc.w	1059
    dc.w	1037
    dc.w	1047
    dc.w	1048
    dc.w	1056
    dc.w	1070
    dc.w	1042
    dc.w	1050
    dc.w	1051
    dc.w	1050
    dc.w	1053
    dc.w	1054
    dc.w	1051
    dc.w	1067
    dc.w	1069
    dc.w	1073
    dc.w	1072
    dc.w	1058
    dc.w	1032
    dc.w	1034
    dc.w	1041
    dc.w	1035
    dc.w	1042
    dc.w	1053
    dc.w	1049
    dc.w	1052
    dc.w	1063
    dc.w	1065
    dc.w	1058
    dc.w	1061
    dc.w	1064
    dc.w	1062
    dc.w	1065
    dc.w	1066
    dc.w	1055
    dc.w	1045
    dc.w	1055
    dc.w	1047
    dc.w	1049
    dc.w	1043
    dc.w	1049
    dc.w	1057
    dc.w	1053
    dc.w	1055
    dc.w	1057
    dc.w	1025
    dc.w	1024
    dc.w	1025
    dc.w	1019
    dc.w	1029
    dc.w	1023
    dc.w	1027
    dc.w	1043
    dc.w	1045
    dc.w	1039
    dc.w	1038
    dc.w	1039
    dc.w	1037
    dc.w	1045
    dc.w	1046
    dc.w	1048
    dc.w	1049
    dc.w	1054
    dc.w	1056
    dc.w	1051
    dc.w	1054
    dc.w	1051
    dc.w	1057
    dc.w	1073
    dc.w	1072
    dc.w	1088
    dc.w	1079
    dc.w	1074
    dc.w	1043
    dc.w	1044
    dc.w	1045
    dc.w	1046
    dc.w	1044
    dc.w	1046
    dc.w	1061
    dc.w	1063
    dc.w	1071
    dc.w	1053
    dc.w	1061
    dc.w	1063
    dc.w	1064
    dc.w	1058
    dc.w	1060
    dc.w	1074
    dc.w	1075
    dc.w	1071
    dc.w	1061
    dc.w	1055
    dc.w	1052
    dc.w	1036
    dc.w	1037
    dc.w	1036
    dc.w	1021
    dc.w	1014
    dc.w	1015
    dc.w	1020
    dc.w	1011
    dc.w	1015
    dc.w	1016
    dc.w	1017
    dc.w	1022
    dc.w	1031
    dc.w	1036
    dc.w	1041
    dc.w	1043
    dc.w	1026
    dc.w	1009
    dc.w	1014
    dc.w	1028
    dc.w	1002
    dc.w	1001
    dc.w	1020
    dc.w	1047
    dc.w	1043
    dc.w	1012
    dc.w	1003
    dc.w	1012
    dc.w	1015
    dc.w	1026
    dc.w	1025
    dc.w	1014
    dc.w	1011
    dc.w	1014
    dc.w	1015
    dc.w	1016
    dc.w	1017
    dc.w	993
    dc.w	997
    dc.w	996
    dc.w	1000
    dc.w	996
    dc.w	997
    dc.w	981
    dc.w	986
    dc.w	979
    dc.w	996
    dc.w	995
    dc.w	994
    dc.w	1003
    dc.w	1005
    dc.w	976
    dc.w	978
    dc.w	976
    dc.w	977
    dc.w	986
    dc.w	1007
    dc.w	1008
    dc.w	1012
    dc.w	1013
    dc.w	1024
    dc.w	1019
    dc.w	1013
    dc.w	1006
    dc.w	1003
    dc.w	1005
    dc.w	982
    dc.w	983
    dc.w	985
    dc.w	984
    dc.w	987
    dc.w	962
    dc.w	960
    dc.w	959
    dc.w	945
    dc.w	944
    dc.w	941
    dc.w	944
    dc.w	941
    dc.w	942
    dc.w	943
    dc.w	949
    dc.w	947
    dc.w	922
    dc.w	915
    dc.w	921
    dc.w	924
    dc.w	922
    dc.w	921
    dc.w	924
    dc.w	948
    dc.w	945
    dc.w	937
    dc.w	943
    dc.w	944
    dc.w	965
    dc.w	968
    dc.w	952
    dc.w	945
    dc.w	944
    dc.w	955
    dc.w	960
    dc.w	961
    dc.w	958
    dc.w	938
    dc.w	934
    dc.w	936
    dc.w	937
    dc.w	931
    dc.w	942
    dc.w	941
    dc.w	938
    dc.w	933
    dc.w	934
    dc.w	948
    dc.w	944
    dc.w	942
    dc.w	945
    dc.w	944
    dc.w	949
    dc.w	952
    dc.w	955
    dc.w	954
    dc.w	931
    dc.w	932
    dc.w	933
    dc.w	955
    dc.w	954
    dc.w	955
    dc.w	959
    dc.w	968
    dc.w	966
    dc.w	967
    dc.w	981
    dc.w	980
    dc.w	970
    dc.w	973
    dc.w	978
    dc.w	979
    dc.w	981
    dc.w	982
    dc.w	983
    dc.w	987
    dc.w	989
    dc.w	992
    dc.w	997
    dc.w	1003
    dc.w	1010
    dc.w	996
    dc.w	1004
    dc.w	974
    dc.w	978
    dc.w	983
    dc.w	974
    dc.w	986
    dc.w	983
    dc.w	987
    dc.w	985
    dc.w	992
    dc.w	991
    dc.w	990
    dc.w	988
    dc.w	1001
    dc.w	1020
    dc.w	1036
    dc.w	1037
    dc.w	1038
    dc.w	1026
    dc.w	1029
    dc.w	1034
    dc.w	1026
    dc.w	1025
    dc.w	1026
    dc.w	1017
    dc.w	1022
    dc.w	1024
    dc.w	1025
    dc.w	1028
    dc.w	1023
    dc.w	1025
    dc.w	1011
    dc.w	1018
    dc.w	1015
    dc.w	1016
    dc.w	1015
    dc.w	1018
    dc.w	1000
    dc.w	1014
    dc.w	1012
    dc.w	1008
    dc.w	1005
    dc.w	1026
    dc.w	1027
    dc.w	1026
    dc.w	1028
    dc.w	1030
    dc.w	1043
    dc.w	1049
    dc.w	1038
    dc.w	1034
    dc.w	1019
    dc.w	1017
    dc.w	1023
    dc.w	1019
    dc.w	1010
    dc.w	1011
    dc.w	1024
    dc.w	1025
    dc.w	1028
    dc.w	1019
    dc.w	1024
    dc.w	1026
    dc.w	1025
    dc.w	1034
    dc.w	1018
    dc.w	1016
    dc.w	1010
    dc.w	1041
    dc.w	1062
    dc.w	1058
    dc.w	1056
    dc.w	1054
    dc.w	1055
    dc.w	1053
    dc.w	1052
    dc.w	1055
    dc.w	1057
    dc.w	1058
    dc.w	1040
    dc.w	1042
    dc.w	1022
    dc.w	1024
    dc.w	1030
    dc.w	1029
    dc.w	1013
    dc.w	994
    dc.w	1007
    dc.w	1008
    dc.w	1005
    dc.w	1007
    dc.w	1004
    dc.w	1005
    dc.w	991
    dc.w	996
    dc.w	997
    dc.w	991
    dc.w	1008
    dc.w	1012
    dc.w	1010
    dc.w	1004
    dc.w	1008
    dc.w	1010
    dc.w	1012
    dc.w	1013
    dc.w	1014
    dc.w	1035
    dc.w	1024
    dc.w	1025
    dc.w	1029
    dc.w	1026
    dc.w	1040
    dc.w	1042
    dc.w	1038
    dc.w	1042
    dc.w	1032
    dc.w	1039
    dc.w	1042
    dc.w	1043
    dc.w	1046
    dc.w	1061
    dc.w	1060
    dc.w	1077
    dc.w	1078
    dc.w	1071
    dc.w	1062
    dc.w	1073
    dc.w	1070
    dc.w	1071
    dc.w	1055
    dc.w	1040
    dc.w	1032
    dc.w	1056
    dc.w	1057
    dc.w	1035
    dc.w	1033
    dc.w	1022
    dc.w	1020
    dc.w	1031
    dc.w	1030
    dc.w	1031
    dc.w	1028
    dc.w	1031
    dc.w	1032
    dc.w	1024
    dc.w	1025
    dc.w	1026
    dc.w	1043
    dc.w	1052
    dc.w	1046
    dc.w	1062
    dc.w	1069
    dc.w	1083
    dc.w	1064
    dc.w	1048
    dc.w	1036
    dc.w	1033
    dc.w	1032
    dc.w	1033
    dc.w	1035
    dc.w	1034
    dc.w	1023
    dc.w	1025
    dc.w	1017
    dc.w	1013
    dc.w	1015
    dc.w	1017
    dc.w	1039
    dc.w	1074
    dc.w	1069
    dc.w	1064
    dc.w	1069
    dc.w	1062
    dc.w	1057
    dc.w	1068
    dc.w	1060
    dc.w	1059
    dc.w	1029
    dc.w	1028
    dc.w	1019
    dc.w	1016
    dc.w	1020
    dc.w	1019
    dc.w	1020
    dc.w	1005
    dc.w	1003
    dc.w	1010
    dc.w	1021
    dc.w	1010
    dc.w	994
    dc.w	990
    dc.w	983
    dc.w	990
    dc.w	1003
    dc.w	1009
    dc.w	1024
    dc.w	1021
    dc.w	1006
    dc.w	999
    dc.w	1005
    dc.w	997
    dc.w	999
    dc.w	1009
    dc.w	1019
    dc.w	1017
    dc.w	1021
    dc.w	1027
    dc.w	1032
    dc.w	1034
    dc.w	1037
    dc.w	1043
    dc.w	1048
    dc.w	1050
    dc.w	1083
    dc.w	1082
    dc.w	1074
    dc.w	1072
    dc.w	1081
    dc.w	1082
    dc.w	1093
    dc.w	1099
    dc.w	1092
    dc.w	1094
    dc.w	1095
    dc.w	1094
    dc.w	1104
    dc.w	1089
    dc.w	1081
    dc.w	1085
    dc.w	1086
    dc.w	1078
    dc.w	1082
    dc.w	1081
    dc.w	1082
    dc.w	1079
    dc.w	1072
    dc.w	1067
    dc.w	1080
    dc.w	1084
    dc.w	1083
    dc.w	1085
    dc.w	1086
    dc.w	1092
    dc.w	1090
    dc.w	1092
    dc.w	1082
    dc.w	1084
    dc.w	1080
    dc.w	1081
    dc.w	1088
    dc.w	1083
    dc.w	1074
    dc.w	1065
    dc.w	1062
    dc.w	1066
    dc.w	1059
    dc.w	1067
    dc.w	1104
    dc.w	1107
    dc.w	1108
    dc.w	1122
    dc.w	1134
    dc.w	1138
    dc.w	1150
    dc.w	1149
    dc.w	1161
    dc.w	1160
    dc.w	1159
    dc.w	1165
    dc.w	1167
    dc.w	1168
    dc.w	1181
    dc.w	1179
    dc.w	1176
    dc.w	1180
    dc.w	1178
    dc.w	1163
