day3_input:
    dc.b	'001000010101'
    dc.b	'011010011001'
    dc.b	'111000100000'
    dc.b	'000000010101'
    dc.b	'110000011011'
    dc.b	'111100101000'
    dc.b	'000111010110'
    dc.b	'110000000010'
    dc.b	'111000100011'
    dc.b	'110110001100'
    dc.b	'011110000000'
    dc.b	'111011011111'
    dc.b	'101001000001'
    dc.b	'000010010110'
    dc.b	'011010101101'
    dc.b	'110001100111'
    dc.b	'100101110011'
    dc.b	'000110001011'
    dc.b	'000110011111'
    dc.b	'001100100010'
    dc.b	'001011000111'
    dc.b	'001000010110'
    dc.b	'001010011000'
    dc.b	'011001101110'
    dc.b	'001010000100'
    dc.b	'011010100111'
    dc.b	'111010100110'
    dc.b	'010100000010'
    dc.b	'010011100100'
    dc.b	'011101010110'
    dc.b	'100101000000'
    dc.b	'111100010110'
    dc.b	'001101101011'
    dc.b	'001100000111'
    dc.b	'001011010001'
    dc.b	'011101110010'
    dc.b	'000011111000'
    dc.b	'000000000111'
    dc.b	'111111110011'
    dc.b	'000101111000'
    dc.b	'110001010111'
    dc.b	'010001010001'
    dc.b	'001011000000'
    dc.b	'101110111011'
    dc.b	'101111100001'
    dc.b	'010110000010'
    dc.b	'011011101000'
    dc.b	'001100110101'
    dc.b	'101111101011'
    dc.b	'100001010111'
    dc.b	'010110110110'
    dc.b	'011101000101'
    dc.b	'110001110111'
    dc.b	'010101001101'
    dc.b	'100111010011'
    dc.b	'010011110110'
    dc.b	'010101110001'
    dc.b	'011011110011'
    dc.b	'110011101001'
    dc.b	'010001111011'
    dc.b	'110110000000'
    dc.b	'100001000110'
    dc.b	'011000101111'
    dc.b	'001100110000'
    dc.b	'001110010100'
    dc.b	'111011100100'
    dc.b	'000011100010'
    dc.b	'101010001101'
    dc.b	'101011111111'
    dc.b	'100001111110'
    dc.b	'011011100011'
    dc.b	'010011111011'
    dc.b	'000101001000'
    dc.b	'111101010110'
    dc.b	'111101000111'
    dc.b	'111111100001'
    dc.b	'100100100000'
    dc.b	'010000111110'
    dc.b	'110110000101'
    dc.b	'001110011011'
    dc.b	'010100101101'
    dc.b	'010100101110'
    dc.b	'100011010100'
    dc.b	'001001110101'
    dc.b	'011011111000'
    dc.b	'111111001101'
    dc.b	'011001110101'
    dc.b	'011001111111'
    dc.b	'010000010100'
    dc.b	'010110001001'
    dc.b	'100101000010'
    dc.b	'111101111001'
    dc.b	'010111111010'
    dc.b	'110011111000'
    dc.b	'000100111000'
    dc.b	'110101100101'
    dc.b	'010100001101'
    dc.b	'000111011110'
    dc.b	'011110000111'
    dc.b	'011000001101'
    dc.b	'110011000010'
    dc.b	'010010100001'
    dc.b	'000001101100'
    dc.b	'010000011100'
    dc.b	'100010001111'
    dc.b	'111010010100'
    dc.b	'001101111000'
    dc.b	'100111001111'
    dc.b	'111011101100'
    dc.b	'010011111110'
    dc.b	'111010001111'
    dc.b	'100111110110'
    dc.b	'100101110000'
    dc.b	'001001100110'
    dc.b	'001010011001'
    dc.b	'010100110000'
    dc.b	'100011101101'
    dc.b	'100000001101'
    dc.b	'110010000111'
    dc.b	'101001011001'
    dc.b	'101010010111'
    dc.b	'101011101110'
    dc.b	'011111101011'
    dc.b	'110100110110'
    dc.b	'000101010000'
    dc.b	'011101100011'
    dc.b	'100011100101'
    dc.b	'000001000111'
    dc.b	'011011110010'
    dc.b	'010001001010'
    dc.b	'001001101100'
    dc.b	'100101011100'
    dc.b	'111110100100'
    dc.b	'101101111000'
    dc.b	'101000101110'
    dc.b	'110101011000'
    dc.b	'101001111100'
    dc.b	'011001111000'
    dc.b	'110110101100'
    dc.b	'100010000010'
    dc.b	'100110100000'
    dc.b	'011010010110'
    dc.b	'100011100000'
    dc.b	'111100000000'
    dc.b	'001111111110'
    dc.b	'010000010010'
    dc.b	'100110000100'
    dc.b	'100000011010'
    dc.b	'010010011111'
    dc.b	'011001110001'
    dc.b	'001110100010'
    dc.b	'101011100000'
    dc.b	'011011011101'
    dc.b	'011100010011'
    dc.b	'011000111011'
    dc.b	'111010010111'
    dc.b	'000011011101'
    dc.b	'000100000001'
    dc.b	'110000001011'
    dc.b	'111000011111'
    dc.b	'111110111111'
    dc.b	'011111110111'
    dc.b	'000011000010'
    dc.b	'100111011101'
    dc.b	'010001010100'
    dc.b	'111100100101'
    dc.b	'111110100010'
    dc.b	'010101110100'
    dc.b	'001111111100'
    dc.b	'011000100010'
    dc.b	'011010111011'
    dc.b	'100010111110'
    dc.b	'011100000010'
    dc.b	'011111111110'
    dc.b	'110001001111'
    dc.b	'011001000111'
    dc.b	'101000000110'
    dc.b	'010010001100'
    dc.b	'001100010111'
    dc.b	'111110101010'
    dc.b	'110011011100'
    dc.b	'110011011010'
    dc.b	'110010011101'
    dc.b	'101001111111'
    dc.b	'111001111001'
    dc.b	'101101100101'
    dc.b	'100100111010'
    dc.b	'010110101100'
    dc.b	'100100100100'
    dc.b	'110110110001'
    dc.b	'000010001101'
    dc.b	'101001001100'
    dc.b	'010101010001'
    dc.b	'111001001000'
    dc.b	'001000110110'
    dc.b	'101100000101'
    dc.b	'010010100111'
    dc.b	'101001010010'
    dc.b	'011000001110'
    dc.b	'101101101000'
    dc.b	'110011110000'
    dc.b	'111110011100'
    dc.b	'010000011111'
    dc.b	'001001111111'
    dc.b	'001110110111'
    dc.b	'100110100110'
    dc.b	'011101100010'
    dc.b	'101101010011'
    dc.b	'001010101110'
    dc.b	'101001100111'
    dc.b	'110110101101'
    dc.b	'101100000000'
    dc.b	'100110101001'
    dc.b	'100110101010'
    dc.b	'100010110101'
    dc.b	'101101010100'
    dc.b	'001110111111'
    dc.b	'101110101110'
    dc.b	'111011001110'
    dc.b	'011000110110'
    dc.b	'000011111010'
    dc.b	'011111100100'
    dc.b	'111001100110'
    dc.b	'010110010101'
    dc.b	'001101011001'
    dc.b	'011010010101'
    dc.b	'110100101001'
    dc.b	'010100100111'
    dc.b	'111001100111'
    dc.b	'111110101011'
    dc.b	'000100110101'
    dc.b	'010000100011'
    dc.b	'000011100110'
    dc.b	'010111101111'
    dc.b	'010111001111'
    dc.b	'001011110000'
    dc.b	'110110010111'
    dc.b	'010000100000'
    dc.b	'011011010000'
    dc.b	'011101100100'
    dc.b	'111110010110'
    dc.b	'000110100000'
    dc.b	'111010101011'
    dc.b	'100000110001'
    dc.b	'001001111001'
    dc.b	'000001010111'
    dc.b	'011011100111'
    dc.b	'010100010100'
    dc.b	'011101101101'
    dc.b	'000000101110'
    dc.b	'100110111011'
    dc.b	'001110011001'
    dc.b	'000111001101'
    dc.b	'011010011111'
    dc.b	'100011111010'
    dc.b	'010110110111'
    dc.b	'000101111111'
    dc.b	'100000001110'
    dc.b	'010100000001'
    dc.b	'010111100010'
    dc.b	'100000110101'
    dc.b	'000110100100'
    dc.b	'100111100111'
    dc.b	'101011010111'
    dc.b	'100100110110'
    dc.b	'111111000010'
    dc.b	'101110101011'
    dc.b	'111100000110'
    dc.b	'010111110001'
    dc.b	'100111000100'
    dc.b	'111001011101'
    dc.b	'000011010011'
    dc.b	'101111010110'
    dc.b	'011000101100'
    dc.b	'111000000011'
    dc.b	'111101101001'
    dc.b	'101010111000'
    dc.b	'010010110001'
    dc.b	'010110101001'
    dc.b	'100110001000'
    dc.b	'011100111001'
    dc.b	'010111011100'
    dc.b	'001101110100'
    dc.b	'010100100010'
    dc.b	'111111111100'
    dc.b	'010011000110'
    dc.b	'000110100111'
    dc.b	'011011011011'
    dc.b	'111111011000'
    dc.b	'000100010001'
    dc.b	'011100001011'
    dc.b	'100110010110'
    dc.b	'010011110000'
    dc.b	'010001111110'
    dc.b	'000000011100'
    dc.b	'111000001110'
    dc.b	'000111000101'
    dc.b	'011100011011'
    dc.b	'000111101101'
    dc.b	'010101111010'
    dc.b	'100001111111'
    dc.b	'011101101100'
    dc.b	'000100000100'
    dc.b	'100010000110'
    dc.b	'101111110100'
    dc.b	'011100010000'
    dc.b	'110011100110'
    dc.b	'011011000111'
    dc.b	'111111000101'
    dc.b	'101010001001'
    dc.b	'010000111100'
    dc.b	'111001101001'
    dc.b	'000011100011'
    dc.b	'101000011101'
    dc.b	'000000101000'
    dc.b	'111011110010'
    dc.b	'001010111100'
    dc.b	'101000100001'
    dc.b	'011000001100'
    dc.b	'001011111101'
    dc.b	'101110100101'
    dc.b	'010001110001'
    dc.b	'000110101100'
    dc.b	'001000010011'
    dc.b	'011001011110'
    dc.b	'011011101001'
    dc.b	'000010111101'
    dc.b	'011001111010'
    dc.b	'101011000000'
    dc.b	'100101011011'
    dc.b	'100100010101'
    dc.b	'011010000010'
    dc.b	'111100110000'
    dc.b	'010101000001'
    dc.b	'101111100000'
    dc.b	'100110100100'
    dc.b	'010000101111'
    dc.b	'010001100100'
    dc.b	'000100011010'
    dc.b	'110001011100'
    dc.b	'100111100011'
    dc.b	'101101101100'
    dc.b	'101111011001'
    dc.b	'010100010011'
    dc.b	'001010001010'
    dc.b	'011100011111'
    dc.b	'110010111000'
    dc.b	'011100111000'
    dc.b	'100101000101'
    dc.b	'110111110000'
    dc.b	'110111010110'
    dc.b	'111000111100'
    dc.b	'110000011110'
    dc.b	'110111100011'
    dc.b	'010000010000'
    dc.b	'101110111100'
    dc.b	'100111001001'
    dc.b	'010011011111'
    dc.b	'100010110010'
    dc.b	'001011010110'
    dc.b	'110011000100'
    dc.b	'111011001000'
    dc.b	'101011100010'
    dc.b	'001110001001'
    dc.b	'010111001000'
    dc.b	'110100110101'
    dc.b	'101110101111'
    dc.b	'111001111011'
    dc.b	'010000011000'
    dc.b	'110100000100'
    dc.b	'100100110000'
    dc.b	'010000100110'
    dc.b	'100011001101'
    dc.b	'011001100110'
    dc.b	'010110000001'
    dc.b	'111110001111'
    dc.b	'000011111111'
    dc.b	'110000000110'
    dc.b	'000111010111'
    dc.b	'010011111100'
    dc.b	'001001000101'
    dc.b	'100101100110'
    dc.b	'000101000010'
    dc.b	'101011100001'
    dc.b	'100111010110'
    dc.b	'111100101001'
    dc.b	'000011110001'
    dc.b	'101001100101'
    dc.b	'110010000011'
    dc.b	'001110100001'
    dc.b	'110101101100'
    dc.b	'111100110010'
    dc.b	'100111100100'
    dc.b	'011110011100'
    dc.b	'011000011111'
    dc.b	'000100100100'
    dc.b	'011011100001'
    dc.b	'100001011001'
    dc.b	'010111111000'
    dc.b	'001000011110'
    dc.b	'111010010001'
    dc.b	'111111001100'
    dc.b	'011000110101'
    dc.b	'001010100110'
    dc.b	'110010000001'
    dc.b	'011111000101'
    dc.b	'001110000011'
    dc.b	'110001110110'
    dc.b	'000000011010'
    dc.b	'000010000000'
    dc.b	'001101011101'
    dc.b	'110110011101'
    dc.b	'000011011100'
    dc.b	'110011000011'
    dc.b	'100111010111'
    dc.b	'100111000111'
    dc.b	'110010110001'
    dc.b	'100011110101'
    dc.b	'101010101000'
    dc.b	'111000001101'
    dc.b	'111010100100'
    dc.b	'110001000000'
    dc.b	'011111001101'
    dc.b	'001110010011'
    dc.b	'110111011101'
    dc.b	'110111101000'
    dc.b	'100000111111'
    dc.b	'101110111000'
    dc.b	'000111111101'
    dc.b	'101001111101'
    dc.b	'100000110011'
    dc.b	'011100011110'
    dc.b	'111100110110'
    dc.b	'111100001101'
    dc.b	'101011011101'
    dc.b	'001000101010'
    dc.b	'011100100101'
    dc.b	'100001001001'
    dc.b	'100110011101'
    dc.b	'110111110111'
    dc.b	'101101100000'
    dc.b	'001010100000'
    dc.b	'010000111001'
    dc.b	'000100110111'
    dc.b	'000101100000'
    dc.b	'110000010001'
    dc.b	'101111111000'
    dc.b	'110001011110'
    dc.b	'001110010111'
    dc.b	'110100100011'
    dc.b	'111111101101'
    dc.b	'000001100101'
    dc.b	'100100110001'
    dc.b	'011100001001'
    dc.b	'111011000111'
    dc.b	'100001001100'
    dc.b	'000001111000'
    dc.b	'011011111011'
    dc.b	'001111100110'
    dc.b	'001111111000'
    dc.b	'000111110000'
    dc.b	'001001000010'
    dc.b	'110101000001'
    dc.b	'001001110011'
    dc.b	'110110010010'
    dc.b	'010001000001'
    dc.b	'001100011110'
    dc.b	'001011100001'
    dc.b	'000011110100'
    dc.b	'100000100011'
    dc.b	'110011100011'
    dc.b	'110111100000'
    dc.b	'010011110100'
    dc.b	'110000001100'
    dc.b	'011111111001'
    dc.b	'110001001110'
    dc.b	'110011001001'
    dc.b	'001010101000'
    dc.b	'000111110100'
    dc.b	'100001000101'
    dc.b	'111000110111'
    dc.b	'010010001011'
    dc.b	'000111011101'
    dc.b	'010110001110'
    dc.b	'011010001010'
    dc.b	'010000001011'
    dc.b	'011111110100'
    dc.b	'111000010100'
    dc.b	'001000011000'
    dc.b	'101001111010'
    dc.b	'110000001111'
    dc.b	'010100101010'
    dc.b	'000100011001'
    dc.b	'100011110111'
    dc.b	'001111101011'
    dc.b	'000010101010'
    dc.b	'010111110000'
    dc.b	'111111000000'
    dc.b	'001100000110'
    dc.b	'111000111010'
    dc.b	'010100100110'
    dc.b	'001000010001'
    dc.b	'000001111110'
    dc.b	'000010111010'
    dc.b	'110010011100'
    dc.b	'001110000100'
    dc.b	'010000110000'
    dc.b	'011101111100'
    dc.b	'011110101001'
    dc.b	'111100010100'
    dc.b	'101011111100'
    dc.b	'001001001101'
    dc.b	'000111110101'
    dc.b	'010101110000'
    dc.b	'010100001011'
    dc.b	'010100011101'
    dc.b	'011100111101'
    dc.b	'010010000011'
    dc.b	'010010111100'
    dc.b	'100001100011'
    dc.b	'010111010000'
    dc.b	'010100110001'
    dc.b	'100100010111'
    dc.b	'010100011000'
    dc.b	'111011111000'
    dc.b	'110011010010'
    dc.b	'100010100001'
    dc.b	'111110111100'
    dc.b	'000110101001'
    dc.b	'110100001010'
    dc.b	'001101100000'
    dc.b	'111110001110'
    dc.b	'011010100101'
    dc.b	'001110111100'
    dc.b	'101001100100'
    dc.b	'000110110110'
    dc.b	'000111011000'
    dc.b	'000000010111'
    dc.b	'110101011010'
    dc.b	'110100010011'
    dc.b	'101011010100'
    dc.b	'101100010100'
    dc.b	'110001110011'
    dc.b	'111100100010'
    dc.b	'011000001111'
    dc.b	'010000111011'
    dc.b	'011010100000'
    dc.b	'010000000111'
    dc.b	'000000001111'
    dc.b	'000101000000'
    dc.b	'110011100111'
    dc.b	'000011111100'
    dc.b	'011010001100'
    dc.b	'000111000100'
    dc.b	'101110011100'
    dc.b	'011011011111'
    dc.b	'110000100000'
    dc.b	'101001000111'
    dc.b	'101111111010'
    dc.b	'111011011001'
    dc.b	'111100010011'
    dc.b	'100011000001'
    dc.b	'011101100000'
    dc.b	'111101001001'
    dc.b	'101110101010'
    dc.b	'001100101111'
    dc.b	'001101001001'
    dc.b	'010101001110'
    dc.b	'101100110010'
    dc.b	'000101111001'
    dc.b	'101010101101'
    dc.b	'111001010000'
    dc.b	'001011111000'
    dc.b	'000111110001'
    dc.b	'100010001010'
    dc.b	'000101100100'
    dc.b	'010100111100'
    dc.b	'101110001101'
    dc.b	'100010010011'
    dc.b	'000011010010'
    dc.b	'100011110011'
    dc.b	'110001101000'
    dc.b	'011101011001'
    dc.b	'100101010101'
    dc.b	'010111011001'
    dc.b	'110001010001'
    dc.b	'011111011001'
    dc.b	'010111000000'
    dc.b	'011010110010'
    dc.b	'110110100110'
    dc.b	'001011011001'
    dc.b	'100101111001'
    dc.b	'000100100011'
    dc.b	'000111001001'
    dc.b	'000010000001'
    dc.b	'100111000101'
    dc.b	'010110111110'
    dc.b	'111010101100'
    dc.b	'110010100011'
    dc.b	'101010001000'
    dc.b	'111110100001'
    dc.b	'100000101111'
    dc.b	'110001111110'
    dc.b	'010001101110'
    dc.b	'010001001111'
    dc.b	'101111000001'
    dc.b	'101101010010'
    dc.b	'001101001111'
    dc.b	'100111011001'
    dc.b	'010111101101'
    dc.b	'111111001111'
    dc.b	'110110111000'
    dc.b	'011000000011'
    dc.b	'000100111101'
    dc.b	'001000000100'
    dc.b	'101000100010'
    dc.b	'011101001100'
    dc.b	'100001001011'
    dc.b	'100011100011'
    dc.b	'001110110000'
    dc.b	'110100001111'
    dc.b	'111001111100'
    dc.b	'001010001011'
    dc.b	'100000000111'
    dc.b	'101101110011'
    dc.b	'010110011101'
    dc.b	'111101011110'
    dc.b	'100100100111'
    dc.b	'011001001101'
    dc.b	'010110110100'
    dc.b	'000000111110'
    dc.b	'001101110000'
    dc.b	'101110000100'
    dc.b	'100010111000'
    dc.b	'110101010011'
    dc.b	'101101001001'
    dc.b	'100010000011'
    dc.b	'011000000100'
    dc.b	'001101010110'
    dc.b	'010100011001'
    dc.b	'100011101001'
    dc.b	'011001010010'
    dc.b	'010001100111'
    dc.b	'111100011110'
    dc.b	'010101110111'
    dc.b	'101100110101'
    dc.b	'100101011111'
    dc.b	'100101101100'
    dc.b	'101000001110'
    dc.b	'011110110011'
    dc.b	'011011001100'
    dc.b	'101000111101'
    dc.b	'001011110111'
    dc.b	'100000010101'
    dc.b	'111001111101'
    dc.b	'111011010001'
    dc.b	'111101001111'
    dc.b	'010010011110'
    dc.b	'000110010001'
    dc.b	'111000000110'
    dc.b	'110010101010'
    dc.b	'001110110001'
    dc.b	'100111011000'
    dc.b	'111101001010'
    dc.b	'011100101110'
    dc.b	'001100100000'
    dc.b	'100110010101'
    dc.b	'011110111111'
    dc.b	'111110110101'
    dc.b	'000000111100'
    dc.b	'101010011001'
    dc.b	'100011110001'
    dc.b	'001011011100'
    dc.b	'101111100110'
    dc.b	'001010100010'
    dc.b	'001111000110'
    dc.b	'100100101110'
    dc.b	'101011001100'
    dc.b	'010111100110'
    dc.b	'110100100100'
    dc.b	'100111001000'
    dc.b	'010001011110'
    dc.b	'110100111101'
    dc.b	'101011110000'
    dc.b	'110011111001'
    dc.b	'000001100010'
    dc.b	'011010101001'
    dc.b	'010001111001'
    dc.b	'001110100000'
    dc.b	'101111011011'
    dc.b	'010010100100'
    dc.b	'100000001010'
    dc.b	'010110011111'
    dc.b	'010010100101'
    dc.b	'100000010001'
    dc.b	'111110111000'
    dc.b	'000101110100'
    dc.b	'010100000101'
    dc.b	'101101010001'
    dc.b	'001000111110'
    dc.b	'011111101101'
    dc.b	'110011010101'
    dc.b	'110101111110'
    dc.b	'011110101110'
    dc.b	'110111101011'
    dc.b	'111111111000'
    dc.b	'011100001000'
    dc.b	'011000000101'
    dc.b	'011011110111'
    dc.b	'011000001010'
    dc.b	'001011010011'
    dc.b	'101001010110'
    dc.b	'111000110011'
    dc.b	'111110011011'
    dc.b	'110111011000'
    dc.b	'101101011110'
    dc.b	'000110010000'
    dc.b	'111101101101'
    dc.b	'001100011101'
    dc.b	'110110010101'
    dc.b	'100011011010'
    dc.b	'010011001000'
    dc.b	'100010111010'
    dc.b	'111110010001'
    dc.b	'001001011010'
    dc.b	'010101001011'
    dc.b	'100110001101'
    dc.b	'000100101000'
    dc.b	'001101111011'
    dc.b	'110110010100'
    dc.b	'011010000101'
    dc.b	'011000010000'
    dc.b	'110101110011'
    dc.b	'100110110001'
    dc.b	'000111100111'
    dc.b	'000001010101'
    dc.b	'001011110100'
    dc.b	'010101000101'
    dc.b	'110110010000'
    dc.b	'101010111110'
    dc.b	'111010011100'
    dc.b	'010000001010'
    dc.b	'001001100111'
    dc.b	'000000100001'
    dc.b	'110100001110'
    dc.b	'100110011111'
    dc.b	'111011110000'
    dc.b	'000001110010'
    dc.b	'111101111101'
    dc.b	'010101100001'
    dc.b	'100100000101'
    dc.b	'100000010010'
    dc.b	'100000001100'
    dc.b	'011000011010'
    dc.b	'000010010111'
    dc.b	'110010100111'
    dc.b	'101010000111'
    dc.b	'001010010011'
    dc.b	'110101001000'
    dc.b	'101100000110'
    dc.b	'001110101100'
    dc.b	'001101110001'
    dc.b	'101100001010'
    dc.b	'111111110100'
    dc.b	'010101010100'
    dc.b	'101110111111'
    dc.b	'000001111010'
    dc.b	'110110000111'
    dc.b	'000100000000'
    dc.b	'011000010100'
    dc.b	'011100011010'
    dc.b	'100011111100'
    dc.b	'001011011010'
    dc.b	'111101101011'
    dc.b	'011101000100'
    dc.b	'011111010011'
    dc.b	'111011010010'
    dc.b	'110000001110'
    dc.b	'010101010011'
    dc.b	'100010110111'
    dc.b	'111111000011'
    dc.b	'001110001000'
    dc.b	'110001000010'
    dc.b	'001010111101'
    dc.b	'000000101010'
    dc.b	'100011101111'
    dc.b	'100001000001'
    dc.b	'000000110010'
    dc.b	'101100011011'
    dc.b	'011001000101'
    dc.b	'111010110101'
    dc.b	'010100111111'
    dc.b	'100011111101'
    dc.b	'010010110111'
    dc.b	'110100000101'
    dc.b	'101000100100'
    dc.b	'010100111001'
    dc.b	'100001000111'
    dc.b	'111101000010'
    dc.b	'000100000111'
    dc.b	'100000011101'
    dc.b	'101101001101'
    dc.b	'000111101000'
    dc.b	'011010010001'
    dc.b	'001101011010'
    dc.b	'110001011011'
    dc.b	'000000011111'
    dc.b	'111001000100'
    dc.b	'100111101110'
    dc.b	'110010010010'
    dc.b	'101010101111'
    dc.b	'000100001100'
    dc.b	'000111000000'
    dc.b	'001001000100'
    dc.b	'010101110011'
    dc.b	'001101111111'
    dc.b	'111001010001'
    dc.b	'100110101101'
    dc.b	'100010011100'
    dc.b	'010101010010'
    dc.b	'011010101011'
    dc.b	'000011110011'
    dc.b	'101001001000'
    dc.b	'101111100100'
    dc.b	'011011001110'
    dc.b	'001110010001'
    dc.b	'110011001100'
    dc.b	'011000111001'
    dc.b	'110111000111'
    dc.b	'100100001101'
    dc.b	'100101111100'
    dc.b	'101110111101'
    dc.b	'001011111010'
    dc.b	'100110010011'
    dc.b	'100111111011'
    dc.b	'000010010011'
    dc.b	'100111101100'
day3_input_end:
