day2_input:
    dc.b	'f', 3
    dc.b	'f', 9
    dc.b	'u', 7
    dc.b	'f', 7
    dc.b	'd', 5
    dc.b	'd', 2
    dc.b	'u', 9
    dc.b	'f', 4
    dc.b	'f', 4
    dc.b	'u', 5
    dc.b	'u', 3
    dc.b	'f', 5
    dc.b	'f', 9
    dc.b	'f', 4
    dc.b	'f', 8
    dc.b	'd', 2
    dc.b	'u', 4
    dc.b	'd', 1
    dc.b	'f', 9
    dc.b	'f', 9
    dc.b	'u', 7
    dc.b	'd', 3
    dc.b	'f', 2
    dc.b	'f', 4
    dc.b	'd', 6
    dc.b	'u', 1
    dc.b	'f', 6
    dc.b	'd', 4
    dc.b	'u', 9
    dc.b	'd', 4
    dc.b	'f', 3
    dc.b	'd', 9
    dc.b	'u', 9
    dc.b	'd', 8
    dc.b	'u', 6
    dc.b	'f', 9
    dc.b	'f', 1
    dc.b	'f', 2
    dc.b	'u', 2
    dc.b	'f', 8
    dc.b	'f', 9
    dc.b	'f', 3
    dc.b	'f', 5
    dc.b	'd', 5
    dc.b	'd', 7
    dc.b	'f', 7
    dc.b	'f', 5
    dc.b	'd', 3
    dc.b	'u', 2
    dc.b	'f', 4
    dc.b	'd', 3
    dc.b	'u', 6
    dc.b	'd', 6
    dc.b	'u', 6
    dc.b	'f', 1
    dc.b	'f', 2
    dc.b	'd', 5
    dc.b	'd', 8
    dc.b	'd', 3
    dc.b	'f', 5
    dc.b	'u', 4
    dc.b	'f', 6
    dc.b	'f', 9
    dc.b	'f', 6
    dc.b	'f', 1
    dc.b	'f', 4
    dc.b	'u', 1
    dc.b	'f', 3
    dc.b	'f', 3
    dc.b	'u', 3
    dc.b	'f', 9
    dc.b	'f', 1
    dc.b	'f', 7
    dc.b	'f', 8
    dc.b	'f', 1
    dc.b	'f', 9
    dc.b	'f', 7
    dc.b	'u', 9
    dc.b	'f', 9
    dc.b	'u', 4
    dc.b	'd', 4
    dc.b	'u', 9
    dc.b	'd', 5
    dc.b	'd', 8
    dc.b	'd', 3
    dc.b	'f', 6
    dc.b	'd', 7
    dc.b	'f', 5
    dc.b	'f', 6
    dc.b	'f', 8
    dc.b	'f', 7
    dc.b	'd', 7
    dc.b	'd', 5
    dc.b	'f', 4
    dc.b	'd', 6
    dc.b	'd', 4
    dc.b	'd', 6
    dc.b	'd', 1
    dc.b	'f', 3
    dc.b	'd', 3
    dc.b	'd', 7
    dc.b	'f', 6
    dc.b	'f', 3
    dc.b	'u', 2
    dc.b	'f', 1
    dc.b	'f', 8
    dc.b	'd', 9
    dc.b	'd', 3
    dc.b	'd', 3
    dc.b	'u', 6
    dc.b	'd', 7
    dc.b	'd', 3
    dc.b	'f', 2
    dc.b	'd', 7
    dc.b	'd', 2
    dc.b	'f', 1
    dc.b	'd', 7
    dc.b	'd', 3
    dc.b	'f', 9
    dc.b	'd', 4
    dc.b	'd', 3
    dc.b	'f', 9
    dc.b	'u', 2
    dc.b	'u', 4
    dc.b	'f', 4
    dc.b	'd', 4
    dc.b	'u', 2
    dc.b	'd', 2
    dc.b	'f', 8
    dc.b	'd', 1
    dc.b	'u', 9
    dc.b	'd', 5
    dc.b	'd', 7
    dc.b	'f', 3
    dc.b	'f', 9
    dc.b	'f', 7
    dc.b	'f', 1
    dc.b	'f', 7
    dc.b	'f', 1
    dc.b	'f', 7
    dc.b	'u', 7
    dc.b	'd', 6
    dc.b	'f', 6
    dc.b	'f', 4
    dc.b	'f', 6
    dc.b	'u', 3
    dc.b	'd', 5
    dc.b	'd', 5
    dc.b	'd', 3
    dc.b	'd', 6
    dc.b	'd', 3
    dc.b	'd', 3
    dc.b	'u', 2
    dc.b	'd', 4
    dc.b	'u', 8
    dc.b	'd', 4
    dc.b	'u', 2
    dc.b	'd', 7
    dc.b	'f', 9
    dc.b	'u', 9
    dc.b	'd', 1
    dc.b	'f', 8
    dc.b	'f', 7
    dc.b	'f', 6
    dc.b	'f', 8
    dc.b	'u', 6
    dc.b	'u', 6
    dc.b	'd', 5
    dc.b	'f', 6
    dc.b	'd', 3
    dc.b	'f', 6
    dc.b	'f', 9
    dc.b	'd', 2
    dc.b	'd', 6
    dc.b	'd', 4
    dc.b	'd', 5
    dc.b	'f', 7
    dc.b	'f', 4
    dc.b	'u', 3
    dc.b	'd', 6
    dc.b	'd', 6
    dc.b	'f', 1
    dc.b	'f', 4
    dc.b	'd', 6
    dc.b	'u', 3
    dc.b	'f', 1
    dc.b	'd', 3
    dc.b	'd', 7
    dc.b	'd', 4
    dc.b	'd', 8
    dc.b	'd', 8
    dc.b	'u', 8
    dc.b	'd', 2
    dc.b	'u', 8
    dc.b	'd', 3
    dc.b	'd', 3
    dc.b	'f', 3
    dc.b	'd', 3
    dc.b	'd', 7
    dc.b	'u', 6
    dc.b	'f', 8
    dc.b	'd', 4
    dc.b	'f', 1
    dc.b	'd', 7
    dc.b	'd', 3
    dc.b	'f', 5
    dc.b	'f', 8
    dc.b	'u', 1
    dc.b	'f', 2
    dc.b	'd', 7
    dc.b	'd', 7
    dc.b	'f', 1
    dc.b	'u', 7
    dc.b	'd', 3
    dc.b	'u', 3
    dc.b	'f', 5
    dc.b	'f', 9
    dc.b	'd', 3
    dc.b	'd', 7
    dc.b	'd', 5
    dc.b	'f', 7
day2_input_end:
